assemblyID,Species,clade,subfamily,tribe
ASM2160514v1,Aegilops bicornis,BOP,Pooideae,Triticeae
Aegilops_cylindrica,Aegilops cylindrica,BOP,Pooideae,Triticeae
SRR2219562,Aegilops geniculata,BOP,Pooideae,Triticeae
ASM2160520v1,Aegilops longissima,BOP,Pooideae,Triticeae
aegilops_longissima_6782_assembly,Aegilops longissima,BOP,Pooideae,Triticeae
Aegilops_markgrafii,Aegilops markgrafii,BOP,Pooideae,Triticeae
ASM2160518v1,Aegilops searsii,BOP,Pooideae,Triticeae
aegilops_sharonensis_1644_assembly,Aegilops sharonensis,BOP,Pooideae,Triticeae
ASM2164183v1,Aegilops sharonensis,BOP,Pooideae,Triticeae
ASM2143724v1,Aegilops speltoides,BOP,Pooideae,Triticeae
aegilops_speltoides_cv_tivon,Aegilops speltoides,BOP,Pooideae,Triticeae
Aet_v5.0,Aegilops tauschii,BOP,Pooideae,Triticeae
Aegilops_triuncialis,Aegilops triuncialis,BOP,Pooideae,Triticeae
ASM3246443v1,Aegilops umbellulata,BOP,Pooideae,Triticeae
ERR7747980,Aegilops ventricosa,BOP,Pooideae,Triticeae
Agropyron_cristatum,Agropyron cristatum,BOP,Pooideae,Triticeae
SRR18685846,Alloteropsis angusta,PACMAD,Panicoideae,Paniceae
AANG_UGA4,Alloteropsis angusta,PACMAD,Panicoideae,Paniceae
Alloteropsis_cimicina,Alloteropsis cimicina,PACMAD,Panicoideae,Paniceae
ASEM_AUS1_V1.0,Alloteropsis semialata,PACMAD,Panicoideae,Paniceae
TAN1-04B,Alloteropsis semialata,PACMAD,Panicoideae,Paniceae
RSA5-3,Alloteropsis semialata,PACMAD,Panicoideae,Paniceae
ZAM1505-10,Alloteropsis semialata,PACMAD,Panicoideae,Paniceae
Alomy_genome_v1,Alopecurus myosuroides,BOP,Pooideae,Poeae
DE01087.PacbioCLRassembly,Alopecurus myosuroides,BOP,Pooideae,Poeae
SRR17037945,Amblyopyrum muticum,BOP,Pooideae,Triticeae
KIB_Aluo_1,Ampelocalamus luodianensis,BOP,Bambusoideae,Arundinarieae
AN22TNTL030,Anadelphia polychaeta,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0087,Anadelphia scyphofera,PACMAD,Panicoideae,Andropogoneae
MCRTL031,Anadelphia scyphofera,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0285,Anadelphia trepidaria,PACMAD,Panicoideae,Andropogoneae
AN22TNTL149,Anadelphia trispiculata,PACMAD,Panicoideae,Andropogoneae
Av-Kellogg1287_8-REFERENCE-PanAnd-1.0,Anatherum virginicum,PACMAD,Panicoideae,Andropogoneae
AN20T168,Andropogon amethystinus,PACMAD,Panicoideae,Andropogoneae
MCRTL036,Andropogon andringitrensis,PACMAD,Panicoideae,Andropogoneae
AN22TNTL109,Andropogon angustatus,PACMAD,Panicoideae,Andropogoneae
MCRTL045,Andropogon appendiculatus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0183,Andropogon arctatus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0242,Andropogon arenarius,PACMAD,Panicoideae,Andropogoneae
AN22TNTL031,Andropogon aridus,PACMAD,Panicoideae,Andropogoneae
AN22TNTL108,Andropogon auriculatus,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0177,Andropogon bicornis,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0179,Andropogon bicornis,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0217,Andropogon bicornis,PACMAD,Panicoideae,Andropogoneae
AN21TS04,Andropogon brachystachyus,PACMAD,Panicoideae,Andropogoneae
AN22TNTL113,Andropogon brazzae,PACMAD,Panicoideae,Andropogoneae
Ab-Traiperm_572-DRAFT-PanAnd-1.0,Andropogon burmanicus,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0076,Andropogon campestris,PACMAD,Panicoideae,Andropogoneae
AN21TS35,Andropogon capillipes,PACMAD,Panicoideae,Andropogoneae
AN22TNTL110,Andropogon carinatus,PACMAD,Panicoideae,Andropogoneae
Ac-Pasquet1232-DRAFT-PanAnd-1.0,Andropogon chinensis,PACMAD,Panicoideae,Andropogoneae
AN22TNTL123,Andropogon chrysostachyus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0243,Andropogon crossotos,PACMAD,Panicoideae,Andropogoneae
AN22TNTL171,Andropogon crossotos,PACMAD,Panicoideae,Andropogoneae
AN22TNTL026,Andropogon crucianus,PACMAD,Panicoideae,Andropogoneae
AN22TNTL125,Andropogon curvifolius,PACMAD,Panicoideae,Andropogoneae
AN22TNTL122,Andropogon durifolius,PACMAD,Panicoideae,Andropogoneae
AN20T169,Andropogon eucomus,PACMAD,Panicoideae,Andropogoneae
AN20T021,Andropogon eucomus,PACMAD,Panicoideae,Andropogoneae
AN22TNTL111,Andropogon eucomus,PACMAD,Panicoideae,Andropogoneae
AN22TNTL121,Andropogon exaratus,PACMAD,Panicoideae,Andropogoneae
AN21TS24,Andropogon floridanus,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0074,Andropogon gayanus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0184,Andropogon gayanus,PACMAD,Panicoideae,Andropogoneae
Ag-CAM1351-DRAFT-PanAnd-1.0,Andropogon gerardii,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0105,Andropogon glaucophyllus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0185,Andropogon glomeratus,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0077,Andropogon greenwayi,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0246,Andropogon gyrans,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0247,Andropogon hallii,PACMAD,Panicoideae,Andropogoneae
MCRTL041,Andropogon heterantherus,PACMAD,Panicoideae,Andropogoneae
AN22TNTL118,Andropogon hypogynus,PACMAD,Panicoideae,Andropogoneae
AN20T170,Andropogon ibityensis,PACMAD,Panicoideae,Andropogoneae
AN20T022,Andropogon ibityensis,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0111,Andropogon ingratus,PACMAD,Panicoideae,Andropogoneae
AN20T039,Andropogon itremoensis,PACMAD,Panicoideae,Andropogoneae
MCRTL057,Andropogon itremoensis,PACMAD,Panicoideae,Andropogoneae
AN20T172,Andropogon ivohibensis,PACMAD,Panicoideae,Andropogoneae
AN20T036,Andropogon ivohibensis,PACMAD,Panicoideae,Andropogoneae
MCRTL065,Andropogon ivorensis,PACMAD,Panicoideae,Andropogoneae
[iban],Andropogon kelleri,PACMAD,Panicoideae,Andropogoneae
AN21TS52,Andropogon lateralis,PACMAD,Panicoideae,Andropogoneae
MCRTL051,Andropogon leprodes,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0056,Andropogon leucostachyus,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0112,Andropogon lima,PACMAD,Panicoideae,Andropogoneae
MCRTL047,Andropogon lividus,PACMAD,Panicoideae,Andropogoneae
MCRTL068,Andropogon longiberbis,PACMAD,Panicoideae,Andropogoneae
AN21TS53,Andropogon macrothrix,PACMAD,Panicoideae,Andropogoneae
AN22TNTL117,Andropogon mannii,PACMAD,Panicoideae,Andropogoneae
AN22TNTL116,Andropogon mohrii,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0187,Andropogon munroi,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0036,Andropogon perligulatus,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0075,Andropogon pringlei,PACMAD,Panicoideae,Andropogoneae
AN21TS02,Andropogon pseudapricus,PACMAD,Panicoideae,Andropogoneae
MCRTL058,Andropogon pumilus,PACMAD,Panicoideae,Andropogoneae
AN21TS50,Andropogon schirensis,PACMAD,Panicoideae,Andropogoneae
AN21TS57,Andropogon selloanus,PACMAD,Panicoideae,Andropogoneae
AN20T004,Andropogon sp.,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0218,Andropogon sp.,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0186,Andropogon tectorum,PACMAD,Panicoideae,Andropogoneae
AN21TS17,Andropogon ternarius,PACMAD,Panicoideae,Andropogoneae
AN21TS54,Andropogon ternatus,PACMAD,Panicoideae,Andropogoneae
MCRTL044,Andropogon textilis,PACMAD,Panicoideae,Andropogoneae
AN20T035,Andropogon trichozygus,PACMAD,Panicoideae,Andropogoneae
AN21TS55,Andropogon virgatus,PACMAD,Panicoideae,Andropogoneae
MCRTL032,Andropterum stolzii,PACMAD,Panicoideae,Andropogoneae
AN21TS31,Apluda mutica,PACMAD,Panicoideae,Andropogoneae
AN20T174,Arthraxon antsirabensis,PACMAD,Panicoideae,Andropogoneae
AN22TNTL028,Arthraxon cuspidatus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0188,Arthraxon hispidus,PACMAD,Panicoideae,Andropogoneae
AN21TS30,Arthraxon junnarensis,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0107,Arthraxon lanceolatus,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0106,Arthraxon lancifolius,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0108,Arthraxon meeboldii,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0109,Arthraxon microphyllus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0232,Arthraxon microphyllus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0241,Arthraxon prionodes,PACMAD,Panicoideae,Andropogoneae
AN22TNTL170,Arthraxon prionodes,PACMAD,Panicoideae,Andropogoneae
Avena_agadiriana,Avena agadiriana,BOP,Pooideae,Poeae
Avena_atlantica_CC7277_v1_assembly,Avena atlantica,BOP,Pooideae,Poeae
SRR15096507,Avena barbata,BOP,Pooideae,Poeae
SRR6056491,Avena brevis,BOP,Pooideae,Poeae
SRR23019076,Avena byzantina,BOP,Pooideae,Poeae
Avena_canariensis,Avena canariensis,BOP,Pooideae,Poeae
Avena_clauda,Avena clauda,BOP,Pooideae,Poeae
Avena_damascena,Avena damascena,BOP,Pooideae,Poeae
Avena_eriantha_BYU132_v1_assembly,Avena eriantha,BOP,Pooideae,Poeae
SRR23019254,Avena fatua,BOP,Pooideae,Poeae
Avena_hirtula,Avena hirtula,BOP,Pooideae,Poeae
ASM2361440v1,Avena insularis,BOP,Pooideae,Poeae
Avena_insularis_BYU209_v1_assembly,Avena insularis,BOP,Pooideae,Poeae
ASM3006302v1,Avena longiglumis,BOP,Pooideae,Poeae
Avena_longiglumis_CN58138_v1_assembly,Avena longiglumis,BOP,Pooideae,Poeae
Avena_lusitanica,Avena lusitanica,BOP,Pooideae,Poeae
SRR14867315,Avena maroccana,BOP,Pooideae,Poeae
SRR14924115,Avena murphyi,BOP,Pooideae,Poeae
SRR23019086,Avena nuda,BOP,Pooideae,Poeae
SRR23019235,Avena occidentalis,BOP,Pooideae,Poeae
Oat_OT3098_v2,Avena sativa,BOP,Pooideae,Poeae
ASM2364667v1,Avena sativa,BOP,Pooideae,Poeae
Avena_sativa_cv_Sang_v1_assembly,Avena sativa,BOP,Pooideae,Poeae
RSPBVictoria1.0,Avena sativa,BOP,Pooideae,Poeae
SRR23019232,Avena sterilis,BOP,Pooideae,Poeae
ERR5945840,Avena strigosa,BOP,Pooideae,Poeae
SRR14914973,Avena ventricosa,BOP,Pooideae,Poeae
Avena_wiestii,Avena wiestii,BOP,Pooideae,Poeae
SRR13627099,Bambusa albolineata,BOP,Bambusoideae,Bambuseae
SRR18907695,Bambusa grandis,BOP,Bambusoideae,Bambuseae
KIB_Bamp_2,Bonia amplexicaulis,BOP,Bambusoideae,Bambuseae
AN21TSTL0190,Bothriochloa alta,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0191,Bothriochloa barbinodis,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0276,Bothriochloa bladhii,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0240,Bothriochloa campii,PACMAD,Panicoideae,Andropogoneae
AN22TNTL169,Bothriochloa campii,PACMAD,Panicoideae,Andropogoneae
AN20T014,Bothriochloa decipiens,PACMAD,Panicoideae,Andropogoneae
ASM2333362v1,Bothriochloa decipiens,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0277,Bothriochloa edwardsiana,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0278,Bothriochloa ewartiana,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0189,Bothriochloa exaristata,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0279,Bothriochloa grahamii,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0081,Bothriochloa hirtifolia,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0082,Bothriochloa hirtifolia,PACMAD,Panicoideae,Andropogoneae
AN22TNTL126,Bothriochloa hirtifolia,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0280,Bothriochloa hybrida,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0079,Bothriochloa imperatoides,PACMAD,Panicoideae,Andropogoneae
A1010002,Bothriochloa insculpta,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0281,Bothriochloa ischaemum,PACMAD,Panicoideae,Andropogoneae
Bl-K1279B-DRAFT-PanAnd-1.0,Bothriochloa laguroides,PACMAD,Panicoideae,Andropogoneae
AN21TS58,Bothriochloa longipaniculata,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0175,Bothriochloa macra,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0271,Bothriochloa macra,PACMAD,Panicoideae,Andropogoneae
AN20TSCR000199,Bothriochloa pertusa,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0219,Bothriochloa radicans,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0220,Bothriochloa saccharoides,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0085,Bothriochloa springfieldii,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0221,Bothriochloa springfieldii,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0083,Bothriochloa torreyana,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0222,Bothriochloa woodrovii,PACMAD,Panicoideae,Andropogoneae
BdistachyonTek_4_332_v1,Brachypodium distachyon,BOP,Pooideae,Brachypodieae
Brachypodium_distachyon_v3.0,Brachypodium distachyon,BOP,Pooideae,Brachypodieae
ASM289233v1,Brachypodium distachyon,BOP,Pooideae,Brachypodieae
ASM289229v1,Brachypodium distachyon,BOP,Pooideae,Brachypodieae
ASM174212v1,Brachypodium distachyon,BOP,Pooideae,Brachypodieae
Bhybridum_463_v1.0,Brachypodium hybridum,BOP,Pooideae,Brachypodieae
Brachypodium_stacei,Brachypodium stacei,BOP,Pooideae,Brachypodieae
lpBroSter1.1,Bromus sterilis,BOP,Pooideae,Bromeae
lpBroSter1.1_alternate_haplotype,Bromus sterilis,BOP,Pooideae,Bromeae
Bromus_tectorum,Bromus tectorum,BOP,Pooideae,Bromeae
AN21TNTL0114,Capillipedium kwashotense,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0223,Capillipedium spicigerum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0244,Capillipedium spicigerum,PACMAD,Panicoideae,Andropogoneae
pearl_millet_23DB_ONT_assembly,Cenchrus americanus,PACMAD,Panicoideae,Paniceae
ASM2073956v1,Cenchrus americanus,PACMAD,Panicoideae,Paniceae
ASM2073958v1,Cenchrus americanus,PACMAD,Panicoideae,Paniceae
ASM2073952v1,Cenchrus americanus,PACMAD,Panicoideae,Paniceae
ASM2073957v1,Cenchrus americanus,PACMAD,Panicoideae,Paniceae
ASM3693692v1,Cenchrus fungigraminus,PACMAD,Panicoideae,Paniceae
ASM2264469v1,Cenchrus purpureus,PACMAD,Panicoideae,Paniceae
C_purpureuscv._Purple,Cenchrus purpureus,PACMAD,Panicoideae,Paniceae
SRR7121923,Cenchrus qianningensis,PACMAD,Panicoideae,Paniceae
Chimonobambusa_convoluta,Chimonobambusa convoluta,BOP,Bambusoideae,Arundinarieae
SRR7121595,Chloris barbata,PACMAD,Chloridoideae,Cynodonteae
ASM3189477v1,Chloris gayana,PACMAD,Chloridoideae,Cynodonteae
AN21TS06,Chrysopogon aciculatus,PACMAD,Panicoideae,Andropogoneae
MCRTL042,Chrysopogon aciculatus,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0117,Chrysopogon aucheri,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0118,Chrysopogon fallax,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0245,Chrysopogon filipes,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0253,Chrysopogon fulvibarbis,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0119,Chrysopogon fulvus,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0120,Chrysopogon gryllus,PACMAD,Panicoideae,Andropogoneae
AN20T177,Chrysopogon humbertianus,PACMAD,Panicoideae,Andropogoneae
ChrysopogonNigritanus_v1.0,Chrysopogon nigritanus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0227,Chrysopogon orientalis,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0226,Chrysopogon pauciflorus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0180,Chrysopogon plumulosus,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0144,Chrysopogon schmidianus,PACMAD,Panicoideae,Andropogoneae
Cs-KelloggPI219580-DRAFT-PanAnd-1.0,Chrysopogon serrulatus,PACMAD,Panicoideae,Andropogoneae
Cs-A1013-Draft-PanAnd-1.0,Chrysopogon serrulatus,PACMAD,Panicoideae,Andropogoneae
A1014002,Chrysopogon zizanioides,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0115,Clausospicula extensa,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0116,Cleistachne sorghoides,PACMAD,Panicoideae,Andropogoneae
SRR8208363,Cleistogenes squarrosa,PACMAD,Chloridoideae,Cynodonteae
A1015002,Coelorachis tuberculosa,PACMAD,Panicoideae,Andropogoneae
ASM972507v1,Coix aquatica,PACMAD,Panicoideae,Andropogoneae
AN21TS25,Coix lacryma-jobi,PACMAD,Panicoideae,Andropogoneae
ASM976338v1,Coix lacryma-jobi,PACMAD,Panicoideae,Andropogoneae
Adlay_draft_genome_1.0,Coix lacryma-jobi,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0194,Cymbopogon ambiguus,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0102,Cymbopogon bhutanicus,PACMAD,Panicoideae,Andropogoneae
AN20T175,Cymbopogon caesius,PACMAD,Panicoideae,Andropogoneae
Cc-PI314907-DRAFT-PanAnd-1.0,Cymbopogon citratus,PACMAD,Panicoideae,Andropogoneae
Ccit.v1.0,Cymbopogon citratus,PACMAD,Panicoideae,Andropogoneae
AN20T176,Cymbopogon commutatus,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0094,Cymbopogon densiflorus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0238,Cymbopogon dependens,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0104,Cymbopogon dieterlenii,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0272,Cymbopogon distans,PACMAD,Panicoideae,Andropogoneae
AN21TS14,Cymbopogon flexuosus,PACMAD,Panicoideae,Andropogoneae
ASM2779001v1,Cymbopogon flexuosus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0192,Cymbopogon giganteus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0236,Cymbopogon goeringii,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0273,Cymbopogon iwarancusa,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0237,Cymbopogon khasianus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0195,Cymbopogon martini,PACMAD,Panicoideae,Andropogoneae
AN21TS34,Cymbopogon nardus,PACMAD,Panicoideae,Andropogoneae
AN20T011,Cymbopogon obtectus,PACMAD,Panicoideae,Andropogoneae
AN22TNTL037,Cymbopogon osmastonii,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0193,Cymbopogon pospischilii,PACMAD,Panicoideae,Andropogoneae
Cr-AUB069-DRAFT-PanAnd-1.0,Cymbopogon refractus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0274,Cymbopogon schoenanthus,PACMAD,Panicoideae,Andropogoneae
AN21TS28,Cymbopogon winterianus,PACMAD,Panicoideae,Andropogoneae
Cynodon_dactylon,Cynodon dactylon,PACMAD,Chloridoideae,Cynodonteae
Cynodon_nlemfuensis,Cynodon nlemfuensis,PACMAD,Chloridoideae,Cynodonteae
ASM711570v1,Dactylis glomerata,BOP,Pooideae,Poeae
ASM289264v1,Dactylis glomerata,BOP,Pooideae,Poeae
mabamboo_1.0,Dendrocalamus latiflorus,BOP,Bambusoideae,Bambuseae
KIB_Dsin_1,Dendrocalamus sinicus,BOP,Bambusoideae,Bambuseae
SRR1158316,Deschampsia antarctica,BOP,Pooideae,Poeae
ASM163321v2,Dichanthelium oligosanthes,PACMAD,Panicoideae,Paniceae
A1020001,Dichanthium annulatum,PACMAD,Panicoideae,Andropogoneae
AN20T179,Dichanthium aristatum,PACMAD,Panicoideae,Andropogoneae
AN22TNTL128,Dichanthium caricosum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0235,Dichanthium fecundum,PACMAD,Panicoideae,Andropogoneae
AT20TS1MCRTL004,Dichanthium foveolatum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0196,Dichanthium sericeum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0231,Dichanthium sericeum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0169,Diectomis fastigiata,PACMAD,Panicoideae,Andropogoneae
AN21TS08,Diectomis fastigiata,PACMAD,Panicoideae,Andropogoneae
