assemblyID,Species,clade,subfamily,tribe
DiExil,Digitaria exilis,PACMAD,Panicoideae,Paniceae
CM05836_v1.1,Digitaria exilis,PACMAD,Panicoideae,Paniceae
Fonio_CM05836,Digitaria exilis,PACMAD,Panicoideae,Paniceae
AN21TS37,Digitaria iburua,PACMAD,Panicoideae,Paniceae
AN20T183,Diheteropogon amplectens,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0172,Diheteropogon amplectens,PACMAD,Panicoideae,Andropogoneae
AN21TS16,Diheteropogon amplectens,PACMAD,Panicoideae,Andropogoneae
AN20T184,Diheteropogon filifolius,PACMAD,Panicoideae,Andropogoneae
MCRTL028,Diheteropogon filifolius,PACMAD,Panicoideae,Andropogoneae
AN21TS23,Diheteropogon hagerupii,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0139,Dimeria aristata,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0100,Dimeria chloridiformis,PACMAD,Panicoideae,Andropogoneae
AN21TS51,Dimeria lawsonii,PACMAD,Panicoideae,Andropogoneae
AN22TNTL036,Dimeria mooneyi,PACMAD,Panicoideae,Andropogoneae
MCRTL040,Dimeria ornithopoda,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0101,Dimeria pubescens,PACMAD,Panicoideae,Andropogoneae
Dinebra_chinensis,Dinebra chinensis,PACMAD,Chloridoideae,Cynodonteae
ASM90020540v1,Echinochloa crus-galli,PACMAD,Panicoideae,Paniceae
ASM2511822v1,Echinochloa crus-galli,PACMAD,Panicoideae,Paniceae
ASM3323972v1,Echinochloa phyllopogon,PACMAD,Panicoideae,Paniceae
Eleusine_coracana_v1.0,Eleusine coracana,PACMAD,Chloridoideae,Cynodonteae
Ragi_PR202_v._2.0,Eleusine coracana,PACMAD,Chloridoideae,Cynodonteae
ASM218045v1,Eleusine coracana,PACMAD,Chloridoideae,Cynodonteae
ASM3037835v1,Eleusine indica,PACMAD,Chloridoideae,Cynodonteae
ASM3041176v1,Eleusine indica,PACMAD,Chloridoideae,Cynodonteae
ASM336985v1,Eleusine indica,PACMAD,Chloridoideae,Cynodonteae
ASM2270932v1,Eleusine indica,PACMAD,Chloridoideae,Cynodonteae
AN21TS22,Elionurus barbiculmis,PACMAD,Panicoideae,Andropogoneae
AN22TNTL130,Elionurus bilinguis,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0197,Elionurus ciliaris,PACMAD,Panicoideae,Andropogoneae
AN20TSCR000218,Elionurus citreus,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0124,Elionurus elegans,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0248,Elionurus euchaetus,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0123,Elionurus hirtifolius,PACMAD,Panicoideae,Andropogoneae
AN20T185,Elionurus muticus,PACMAD,Panicoideae,Andropogoneae
AN21TS59,Elionurus muticus,PACMAD,Panicoideae,Andropogoneae
MCRTL050,Elionurus royleanus,PACMAD,Panicoideae,Andropogoneae
A1021002,Elionurus tripsacoides,PACMAD,Panicoideae,Andropogoneae
Et-Layton_Zhong168-DRAFT-PanAnd-1.0,Elionurus tripsacoides,PACMAD,Panicoideae,Andropogoneae
MCRTL059,Elymandra archaelymandra,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0099,Elymandra lithophila,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0125,Elymandra lithophila,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0366,Elymandra subulata,PACMAD,Panicoideae,Andropogoneae
MCRTL043,Elymandra subulata,PACMAD,Panicoideae,Andropogoneae
CERZOS_EC1.0,Eragrostis curvula,PACMAD,Chloridoideae,Eragrostideae
MSU_Enin_2.1,Eragrostis nindensis,PACMAD,Chloridoideae,Eragrostideae
ASM97063v1,Eragrostis tef,PACMAD,Chloridoideae,Eragrostideae
Salk_teff_dabbi_3.0,Eragrostis tef,PACMAD,Chloridoideae,Eragrostideae
AN21TNTL0098,Eremochloa attenuata,PACMAD,Panicoideae,Andropogoneae
MCRTL019,Eremochloa ciliaris,PACMAD,Panicoideae,Andropogoneae
AN22TNTL025,Eremochloa ciliatifolia,PACMAD,Panicoideae,Andropogoneae
MCRTL022,Eremochloa eriopoda,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0097,Eremochloa lanceolata,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0020,Eremochloa ophiuroides,PACMAD,Panicoideae,Andropogoneae
AN21TS19,Eremochloa zeylanica,PACMAD,Panicoideae,Andropogoneae
AN20TSCR000208,Eriochrysis cayennensis,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0216,Eriochrysis cayennensis,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0225,Eriochrysis cayennensis,PACMAD,Panicoideae,Andropogoneae
AN21TS62,Eriochrysis holcoides,PACMAD,Panicoideae,Andropogoneae
AN21TS60,Eriochrysis laxa,PACMAD,Panicoideae,Andropogoneae
AN21TS61,Eriochrysis villosa,PACMAD,Panicoideae,Andropogoneae
MCRTL003,Euclasta condylotricha,PACMAD,Panicoideae,Andropogoneae
AN22TNTL056,Eulalia annua,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0198,Eulalia aurea,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0093,Eulalia monostachya,PACMAD,Panicoideae,Andropogoneae
AN21TS38,Eulalia polyneura,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0129,Eulalia quadrinervis,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0173,Eulalia villosa,PACMAD,Panicoideae,Andropogoneae
MCRTL015,Eulaliopsis binata,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0148,Exotheca abyssinica,PACMAD,Panicoideae,Andropogoneae
Festuca_brevipila,Festuca brevipila,BOP,Pooideae,Poeae
AN21TNTL0126,Germainia capitata,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0128,Germainia truncatiglumis,PACMAD,Panicoideae,Andropogoneae
KIB_Gang_2,Guadua angustifolia,BOP,Bambusoideae,Bambuseae
MCRTL053,Hackelochloa granularis,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0234,Hackelochloa porifera,PACMAD,Panicoideae,Andropogoneae
AN20T190,Hemarthria altissima,PACMAD,Panicoideae,Andropogoneae
Hp-KelloggPI404118-DRAFT-PanAnd-1.0,Hemarthria compressa,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0333,Hemarthria sibirica,PACMAD,Panicoideae,Andropogoneae
AN20T019,Hemarthria uncinata,PACMAD,Panicoideae,Andropogoneae
MCRTL010,Hemisorghum mekongense,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0230,Heteropholis sulcata,PACMAD,Panicoideae,Andropogoneae
AN20T007,Heteropogon contortus,PACMAD,Panicoideae,Andropogoneae
Hc-AUB53_1-DRAFT-PanAnd-1.0,Heteropogon contortus,PACMAD,Panicoideae,Andropogoneae
AN20T191,Heteropogon melanocarpus,PACMAD,Panicoideae,Andropogoneae
AN20T020,Heteropogon melanocarpus,PACMAD,Panicoideae,Andropogoneae
AN20T010,Heteropogon triticeus,PACMAD,Panicoideae,Andropogoneae
MCRTL006,Heteropogon triticeus,PACMAD,Panicoideae,Andropogoneae
FB19_011_3,Hordeum bulbosum,BOP,Pooideae,Triticeae
A17,Hordeum bulbosum,BOP,Pooideae,Triticeae
FB19_001_1,Hordeum bulbosum,BOP,Pooideae,Triticeae
FB19_028_3,Hordeum bulbosum,BOP,Pooideae,Triticeae
A42,Hordeum bulbosum,BOP,Pooideae,Triticeae
ASM2249601v1,Hordeum marinum,BOP,Pooideae,Triticeae
Hordeum_pubiflorum_assembly1,Hordeum pubiflorum,BOP,Pooideae,Triticeae
MorexV3_pseudomolecules_assembly,Hordeum vulgare,BOP,Pooideae,Triticeae
Hvulgare_HOR_13663_BPGv2,Hordeum vulgare,BOP,Pooideae,Triticeae
Hvulgare_HOR_4224_BPGv2,Hordeum vulgare,BOP,Pooideae,Triticeae
Hvulgare_HOR_19184_BPGv2,Hordeum vulgare,BOP,Pooideae,Triticeae
Hvulgare_FT262_BPGv2,Hordeum vulgare,BOP,Pooideae,Triticeae
KIB_Hcal_1,Hsuehochloa calcarea,BOP,Bambusoideae,Arundinarieae
AN21TNTL0329,Hyparrhenia arrhenobasis,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0328,Hyparrhenia barteri,PACMAD,Panicoideae,Andropogoneae
AT20TN1MCRTL026,Hyparrhenia bracteata,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0334,Hyparrhenia collina,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0335,Hyparrhenia confinis,PACMAD,Panicoideae,Andropogoneae
MCRTL055,Hyparrhenia confinis,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0336,Hyparrhenia cyanescens,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0269,Hyparrhenia cymbaria,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0327,Hyparrhenia dichroa,PACMAD,Panicoideae,Andropogoneae
A1025002,Hyparrhenia diplandra,PACMAD,Panicoideae,Andropogoneae
Hd-A1025-Draft-PanAnd-1.0,Hyparrhenia diplandra,PACMAD,Panicoideae,Andropogoneae
AT20TN1MCRTL070,Hyparrhenia figariana,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0268,Hyparrhenia filipendula,PACMAD,Panicoideae,Andropogoneae
AN21TS40,Hyparrhenia finitima,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0321,Hyparrhenia gazensis,PACMAD,Panicoideae,Andropogoneae
MCRTL037,Hyparrhenia glabriuscula,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0320,Hyparrhenia griffithii,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0199,Hyparrhenia hirta,PACMAD,Panicoideae,Andropogoneae
MCRTL064,Hyparrhenia involucrata,PACMAD,Panicoideae,Andropogoneae
AT20TN1MCRTL029,Hyparrhenia madaropoda,PACMAD,Panicoideae,Andropogoneae
AN20T192,Hyparrhenia mobukensis,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0042,Hyparrhenia newtonii,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0319,Hyparrhenia niariensis,PACMAD,Panicoideae,Andropogoneae
AN22TNTL132,Hyparrhenia nyassae,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0318,Hyparrhenia pilgeriana,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0316,Hyparrhenia rudis,PACMAD,Panicoideae,Andropogoneae
AN20TSCR000212,Hyparrhenia rufa,PACMAD,Panicoideae,Andropogoneae
AN21TS10,Hyparrhenia rufa,PACMAD,Panicoideae,Andropogoneae
AT20TN1MCRTL056,Hyparrhenia schimperi,PACMAD,Panicoideae,Andropogoneae
AN21TS39,Hyparrhenia sp.,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0324,Hyparrhenia subplumosa,PACMAD,Panicoideae,Andropogoneae
MCRTL067,Hyparrhenia umbrosa,PACMAD,Panicoideae,Andropogoneae
AN21TS41,Hyparrhenia variabilis,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0322,Hyparrhenia welwitschii,PACMAD,Panicoideae,Andropogoneae
MCRTL013,Hyperthelia dissoluta,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0213,Imperata brasiliensis,PACMAD,Panicoideae,Andropogoneae
AN21TS12,Imperata cylindrica,PACMAD,Panicoideae,Andropogoneae
AN21TS63,Imperata tenuis,PACMAD,Panicoideae,Andropogoneae
AN20T193,Ischaemum afrum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0311,Ischaemum amethystinum,PACMAD,Panicoideae,Andropogoneae
AN20T015,Ischaemum australe,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0267,Ischaemum barbatum,PACMAD,Panicoideae,Andropogoneae
AN22TNTL073,Ischaemum bolei,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0163,Ischaemum byrone,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0266,Ischaemum decumbens,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0161,Ischaemum glaucescens,PACMAD,Panicoideae,Andropogoneae
AN20T194,Ischaemum heterotrichum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0171,Ischaemum heterotrichum,PACMAD,Panicoideae,Andropogoneae
MCRTL021,Ischaemum hubbardii,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0138,Ischaemum koenigii,PACMAD,Panicoideae,Andropogoneae
AN20T195,Ischaemum koleostachys,PACMAD,Panicoideae,Andropogoneae
AN22TNTL151,Ischaemum nativitatis,PACMAD,Panicoideae,Andropogoneae
AN20T196,Ischaemum polystachyum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0174,Ischaemum polystachyum,PACMAD,Panicoideae,Andropogoneae
AN22TNTL124,Ischaemum rangacharianum,PACMAD,Panicoideae,Andropogoneae
A1030002,Ischaemum rugosum,PACMAD,Panicoideae,Andropogoneae
Ir-Pasquet1136-DRAFT-PanAnd-1.0,Ischaemum rugosum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0309,Ischaemum timorense,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0308,Iseilema ciliatum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0314,Iseilema fragile,PACMAD,Panicoideae,Andropogoneae
AN21TS32,Iseilema macratherum,PACMAD,Panicoideae,Andropogoneae
AN21TS33,Iseilema membranaceum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0167,Iseilema vaginiflorum,PACMAD,Panicoideae,Andropogoneae
AN22TNTL150,Iseilema venkateswarlui,PACMAD,Panicoideae,Andropogoneae
MCRTL008,Kerriochloa siamensis,PACMAD,Panicoideae,Andropogoneae
AN20T023,Lasiorhachis perrieri,PACMAD,Panicoideae,Andropogoneae
AN20T025,Lasiorhachis viguieri,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0121,Lasiurus scindicus,PACMAD,Panicoideae,Andropogoneae
Lperr_V1.4,Leersia perrieri,BOP,Oryzoideae,Oryzeae
SRR8208366,Leymus chinensis,BOP,Pooideae,Triticeae
Lolium_arundinaceum,Lolium arundinaceum,BOP,Pooideae,Poeae
Rabiosa_unphased_assembly,Lolium multiflorum,BOP,Pooideae,Poeae
MPB_Lper_Kyuss_1697,Lolium perenne,BOP,Pooideae,Poeae
ASM173568v1,Lolium perenne,BOP,Pooideae,Poeae
APGP_CSIRO_Lrig_0.1,Lolium rigidum,BOP,Pooideae,Poeae
KIB_Mbac_1,Melocanna baccifera,BOP,Bambusoideae,Bambuseae
AN22TNTL163,Microstegium delicatulum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0154,Microstegium fasciculatum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0153,Microstegium geniculatum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0261,Microstegium japonicum,PACMAD,Panicoideae,Andropogoneae
AN20T197,Microstegium nudum,PACMAD,Panicoideae,Andropogoneae
AN20T041,Microstegium nudum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0200,Microstegium vimineum,PACMAD,Panicoideae,Andropogoneae
ASM2203655v1,Microstegium vimineum,PACMAD,Panicoideae,Andropogoneae
A1031001,Miscanthus ecklonii,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0007,Miscanthus floridulus,PACMAD,Panicoideae,Andropogoneae
ASM1932011v1,Miscanthus floridulus,PACMAD,Panicoideae,Andropogoneae
A1033002,Miscanthus junceus,PACMAD,Panicoideae,Andropogoneae
Mlu_assembly,Miscanthus lutarioriparius,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0157,Miscanthus nepalensis,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0156,Miscanthus oligostachyus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0264,Miscanthus oligostachyus,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0151,Miscanthus sacchariflorus,PACMAD,Panicoideae,Andropogoneae
Msac_v3,Miscanthus sacchariflorus,PACMAD,Panicoideae,Andropogoneae
Msinensis_497_v7.0,Miscanthus sinensis,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0210,Miscanthus sinensis,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0263,Miscanthus tinctorius,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0096,Miscanthus violaceus,PACMAD,Panicoideae,Andropogoneae
AN20T018,Mnesithea formosa,PACMAD,Panicoideae,Andropogoneae
AN22TNTL133,Mnesithea mollicoma,PACMAD,Panicoideae,Andropogoneae
lpNeoColu1.0.hap1,Neostapfia colusana,PACMAD,Chloridoideae,Cynodonteae
lpNeoColu1.0.hap2,Neostapfia colusana,PACMAD,Chloridoideae,Cynodonteae
SRR7121569,Neyraudia reynaudiana,PACMAD,Chloridoideae,Triraphideae
KIB_Olat_2,Olyra latifolia,BOP,Bambusoideae,Olyreae
MCRTL024,Ophiuros megaphyllus,PACMAD,Panicoideae,Andropogoneae
Oropetium_capense,Oropetium capense,PACMAD,Chloridoideae,Cynodonteae
Oropetium_genomic_20141112,Oropetium thomaeum,PACMAD,Chloridoideae,Cynodonteae
MQ-UA-ANU_Oaus-KR_2.0,Oryza australiensis,BOP,Oryzoideae,Oryzeae
ObarRS3,Oryza barthii,BOP,Oryzoideae,Oryzeae
LB120v1,Oryza barthii,BOP,Oryzoideae,Oryzeae
TB65v1,Oryza barthii,BOP,Oryzoideae,Oryzeae
B88v1,Oryza barthii,BOP,Oryzoideae,Oryzeae
ObraRS2,Oryza brachyantha,BOP,Oryzoideae,Oryzeae
ASM3077008v1,Oryza coarctata,BOP,Oryzoideae,Oryzeae
OrCoar_V1,Oryza coarctata,BOP,Oryzoideae,Oryzeae
SCIS-JNU_Pcoar_1.0,Oryza coarctata,BOP,Oryzoideae,Oryzeae
OcoaRS1,Oryza coarctata,BOP,Oryzoideae,Oryzeae
OglaRS2,Oryza glaberrima,BOP,Oryzoideae,Oryzeae
OgluRS3,Oryza glumipatula,BOP,Oryzoideae,Oryzeae
Oryza_grandiglumis,Oryza grandiglumis,BOP,Oryzoideae,Oryzeae
Oryza_latifolia,Oryza latifolia,BOP,Oryzoideae,Oryzeae
Oryza_longiglumis,Oryza longiglumis,BOP,Oryzoideae,Oryzeae
ASM980554v1,Oryza longistaminata,BOP,Oryzoideae,Oryzeae
ASM151433v2,Oryza longistaminata,BOP,Oryzoideae,Oryzeae
O_longistaminata_v1.0,Oryza longistaminata,BOP,Oryzoideae,Oryzeae
Oryza_malampuzhaensis,Oryza malampuzhaensis,BOP,Oryzoideae,Oryzeae
OmerRS3,Oryza meridionalis,BOP,Oryzoideae,Oryzeae
ASM155179v1,Oryza meridionalis,BOP,Oryzoideae,Oryzeae
ASM399144v1,Oryza meyeriana,BOP,Oryzoideae,Oryzeae
ASM522336v2,Oryza meyeriana,BOP,Oryzoideae,Oryzeae
OnivRS2,Oryza nivara,BOP,Oryzoideae,Oryzeae
Oryza_officinalis_v1.0,Oryza officinalis,BOP,Oryzoideae,Oryzeae
OpunRS2,Oryza punctata,BOP,Oryzoideae,Oryzeae
Oryza_rhizomatis,Oryza rhizomatis,BOP,Oryzoideae,Oryzeae
O._rufipogonIRGC106523RS1,Oryza rufipogon,BOP,Oryzoideae,Oryzeae
ASM155180v1,Oryza rufipogon,BOP,Oryzoideae,Oryzeae
ASM81722v2,Oryza rufipogon,BOP,Oryzoideae,Oryzeae
IRGSP-1.0,Oryza sativa,BOP,Oryzoideae,Oryzeae
ZS97RS3,Oryza sativa,BOP,Oryzoideae,Oryzeae
AzucenaRS1,Oryza sativa,BOP,Oryzoideae,Oryzeae
Os132424RS1,Oryza sativa,BOP,Oryzoideae,Oryzeae
Os132278RS1,Oryza sativa,BOP,Oryzoideae,Oryzeae
KIB_Ogla_1,Otatea glauca,BOP,Bambusoideae,Bambuseae
AN21TNTL0359,Oxyrhachis gracillima,PACMAD,Panicoideae,Andropogoneae
PHallii_v3.1,Panicum hallii,PACMAD,Panicoideae,Paniceae
PhalliiHAL_v2.1,Panicum hallii,PACMAD,Panicoideae,Paniceae
BC332,Panicum miliaceum,PACMAD,Panicoideae,Paniceae
BC477,Panicum miliaceum,PACMAD,Panicoideae,Paniceae
BC404,Panicum miliaceum,PACMAD,Panicoideae,Paniceae
BC382,Panicum miliaceum,PACMAD,Panicoideae,Paniceae
BC100,Panicum miliaceum,PACMAD,Panicoideae,Paniceae
P.virgatum_v5,Panicum virgatum,PACMAD,Panicoideae,Paniceae
MCRTL018,Parahyparrhenia siamensis,PACMAD,Panicoideae,Andropogoneae
ASM2253091v1,Paspalum notatum,PACMAD,Panicoideae,Paspaleae
ASM3027231v1,Paspalum vaginatum,PACMAD,Panicoideae,Paspaleae
P.vaginatum_v3.1,Paspalum vaginatum,PACMAD,Panicoideae,Paspaleae
AN21TNTL0090,Phacelurus franksiae,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0228,Phacelurus gabonensis,PACMAD,Panicoideae,Andropogoneae
AN22TNTL010,Phacelurus huillensis,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0229,Phacelurus schliebenii,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0365,Phacelurus zea,PACMAD,Panicoideae,Andropogoneae
ASM1935983v1,Pharus latifolius,outgroup,Pharoideae,Phareae
lpPhrAust1.1,Phragmites australis,PACMAD,Arundinoideae,Molinieae
lpPhrAust1.1_alternate_haplotype,Phragmites australis,PACMAD,Arundinoideae,Molinieae
PauV1,Phragmites australis,PACMAD,Arundinoideae,Molinieae
Phragmites_karka,Phragmites karka,PACMAD,Arundinoideae,Molinieae
Phyllostachys_bambusoides,Phyllostachys bambusoides,BOP,Bambusoideae,Arundinarieae
SRR18367042,Phyllostachys dulcis,BOP,Bambusoideae,Arundinarieae
KIB_Pedu_3,Phyllostachys edulis,BOP,Bambusoideae,Arundinarieae
ASM1103853v1,Phyllostachys edulis,BOP,Bambusoideae,Arundinarieae
Phyllostachys_heteroclada,Phyllostachys heteroclada,BOP,Bambusoideae,Arundinarieae
SRR12113912,Phyllostachys nidularia,BOP,Bambusoideae,Arundinarieae
Phyllostachys_nigra,Phyllostachys nigra,BOP,Bambusoideae,Arundinarieae
SRR18367053,Phyllostachys viridiglaucescens,BOP,Bambusoideae,Arundinarieae
FRR_PoAnn_1.0,Poa annua,BOP,Pooideae,Poeae
