assemblyID,Species,clade,subfamily,tribe
Poa_infirma,Poa infirma,BOP,Pooideae,Poeae
Pp-Kellogg1297-DRAFT-PanAnd-1.0,Poa pratensis,BOP,Pooideae,Poeae
Poa_pratensis_v1,Poa pratensis,BOP,Pooideae,Poeae
Poa_supina,Poa supina,BOP,Pooideae,Poeae
A1063002,Pogonatherum paniceum,PACMAD,Panicoideae,Andropogoneae
Pi-Clark-DRAFT-PanAnd-1.0,Pogonatherum paniceum,PACMAD,Panicoideae,Andropogoneae
MCRTL005,Polytoca digitata,PACMAD,Panicoideae,Andropogoneae
AN22TNTL080,Polytoca massiei,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0181,Polytrias indica,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0282,Pseudodichanthium serrafalcoides,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0089,Pseudopogonatherum contortum,PACMAD,Panicoideae,Andropogoneae
MCRTL033,Pseudosorghum fasciculare,PACMAD,Panicoideae,Andropogoneae
Puccinellia_tenuiflora_refer_1.0,Puccinellia tenuiflora,BOP,Pooideae,Poeae
ASM519143v1,Raddia distichophylla,BOP,Bambusoideae,Olyreae
KIB_Rgui_2,Raddia guianensis,BOP,Bambusoideae,Olyreae
KIB_Rrac_1,Rhipidocladum racemiflorum,BOP,Bambusoideae,Bambuseae
AN21TNTL0355,Rhytachne glabra,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0356,Rhytachne gonzalezii,PACMAD,Panicoideae,Andropogoneae
AN22TNTL086,Rhytachne gracilis,PACMAD,Panicoideae,Andropogoneae
AN22TNTL143,Rhytachne megastachya,PACMAD,Panicoideae,Andropogoneae
AN22TNTL087,Rhytachne perfecta,PACMAD,Panicoideae,Andropogoneae
Rr-Malcomber3106-DRAFT-PanAnd-1.0,Rhytachne rottboellioides,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0354,Rhytachne triaristata,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0095,Rottboellia afraurita,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0214,Rottboellia aurita,PACMAD,Panicoideae,Andropogoneae
AN22TNTL085,Rottboellia balansae,PACMAD,Panicoideae,Andropogoneae
AN21TS43,Rottboellia campestris,PACMAD,Panicoideae,Andropogoneae
MCRTL001,Rottboellia campestris,PACMAD,Panicoideae,Andropogoneae
AN22TNTL081,Rottboellia cancellata,PACMAD,Panicoideae,Andropogoneae
MCRTL007,Rottboellia cochinchinensis,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0182,Rottboellia helferi,PACMAD,Panicoideae,Andropogoneae
AN22TNTL164,Rottboellia impressa,PACMAD,Panicoideae,Andropogoneae
MCRTL014,Rottboellia rugosa,PACMAD,Panicoideae,Andropogoneae
MCRTL016,Rottboellia tessellata,PACMAD,Panicoideae,Andropogoneae
Rt-Layton_Zhong169-DRAFT-PanAnd-1.0,Rottboellia tuberculosa,PACMAD,Panicoideae,Andropogoneae
AN21TS15,Saccharum alopecuroides,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0201,Saccharum alopecuroides,PACMAD,Panicoideae,Andropogoneae
AN21TS65,Saccharum angustifolium,PACMAD,Panicoideae,Andropogoneae
AN22TNTL141,Saccharum asperum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0009,Saccharum baldwinii,PACMAD,Panicoideae,Andropogoneae
AN21TS44,Saccharum brevibarbe,PACMAD,Panicoideae,Andropogoneae
AN22TNTL007,Saccharum coarctatum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0202,Saccharum contortum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0212,Saccharum fallax,PACMAD,Panicoideae,Andropogoneae
AN22TNTL090,Saccharum filifolium,PACMAD,Panicoideae,Andropogoneae
SRR20072574,Saccharum fulvum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0363,Saccharum giganteum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0270,Saccharum giganteum,PACMAD,Panicoideae,Andropogoneae
AN22TNTL008,Saccharum griffithii,PACMAD,Panicoideae,Andropogoneae
AN20T024,Saccharum hildebrandtii,PACMAD,Panicoideae,Andropogoneae
AN22TNTL091,Saccharum kajkaiense,PACMAD,Panicoideae,Andropogoneae
SRR7121975,Saccharum longisetosum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0250,Saccharum narenga,PACMAD,Panicoideae,Andropogoneae
AN22TNTL009,Saccharum officinarum,PACMAD,Panicoideae,Andropogoneae
ASM2063173v1,Saccharum officinarum,PACMAD,Panicoideae,Andropogoneae
AN21TS26,Saccharum robustum,PACMAD,Panicoideae,Andropogoneae
AN22TNTL092,Saccharum sikkimense,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0204,Saccharum sinense,PACMAD,Panicoideae,Andropogoneae
ASM2245720v1,Saccharum spontaneum,PACMAD,Panicoideae,Andropogoneae
Sspon.HiC_chr_asm,Saccharum spontaneum,PACMAD,Panicoideae,Andropogoneae
Sugarcane_genome,Saccharum spontaneum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0362,Saccharum strictum,PACMAD,Panicoideae,Andropogoneae
AN21TS64,Saccharum villosum,PACMAD,Panicoideae,Andropogoneae
AN22TNTL093,Saccharum williamsii,PACMAD,Panicoideae,Andropogoneae
MCRTL025,Schizachyrium brevifolium,PACMAD,Panicoideae,Andropogoneae
MCRTL027,Schizachyrium brevifolium,PACMAD,Panicoideae,Andropogoneae
AT20TN1MCRTL048,Schizachyrium cirratum,PACMAD,Panicoideae,Andropogoneae
AN21TS66,Schizachyrium condensatum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0352,Schizachyrium crinizonatum,PACMAD,Panicoideae,Andropogoneae
AN22TNTL158,Schizachyrium cubense,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0345,Schizachyrium delavayi,PACMAD,Panicoideae,Andropogoneae
MCRTL063,Schizachyrium delicatum,PACMAD,Panicoideae,Andropogoneae
MCRTL035,Schizachyrium exile,PACMAD,Panicoideae,Andropogoneae
MCRTL062,Schizachyrium fragile,PACMAD,Panicoideae,Andropogoneae
AN21TS67,Schizachyrium glaziovii,PACMAD,Panicoideae,Andropogoneae
AN22TNTL146,Schizachyrium gracile,PACMAD,Panicoideae,Andropogoneae
AN21TS68,Schizachyrium gracilipes,PACMAD,Panicoideae,Andropogoneae
MCRTL061,Schizachyrium gresicola,PACMAD,Panicoideae,Andropogoneae
AN21TS69,Schizachyrium hatschbachii,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0137,Schizachyrium jeffreysii,PACMAD,Panicoideae,Andropogoneae
AN22TNTL159,Schizachyrium kwiluense,PACMAD,Panicoideae,Andropogoneae
MCRTL049,Schizachyrium lomaense,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0343,Schizachyrium maclaudii,PACMAD,Panicoideae,Andropogoneae
MCRTL069,Schizachyrium microstachyum,PACMAD,Panicoideae,Andropogoneae
Sm-PI203595-DRAFT-PanAnd-1.0,Schizachyrium microstachyum,PACMAD,Panicoideae,Andropogoneae
AN22TNTL157,Schizachyrium muelleri,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0344,Schizachyrium nodulosum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0346,Schizachyrium platyphyllum,PACMAD,Panicoideae,Andropogoneae
MCRTL030,Schizachyrium pseudeulalia,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0347,Schizachyrium pulchellum,PACMAD,Panicoideae,Andropogoneae
AT20TN1MCRTL038,Schizachyrium reedii,PACMAD,Panicoideae,Andropogoneae
AN21TS11,Schizachyrium rhizomatum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0348,Schizachyrium rupestre,PACMAD,Panicoideae,Andropogoneae
AN22TNTL096,Schizachyrium salzmannii,PACMAD,Panicoideae,Andropogoneae
AN21TS05,Schizachyrium sanguineum,PACMAD,Panicoideae,Andropogoneae
AT20TN1MCRTL034,Schizachyrium sanguineum,PACMAD,Panicoideae,Andropogoneae
MCRTL039,Schizachyrium sanguineum,PACMAD,Panicoideae,Andropogoneae
MCRTL052,Schizachyrium sanguineum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0070,Schizachyrium scabriflorum,PACMAD,Panicoideae,Andropogoneae
Ss-CAM1384-DRAFT-PanAnd-1.0,Schizachyrium scoparium,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0341,Schizachyrium semitectum,PACMAD,Panicoideae,Andropogoneae
AN21TS71,Schizachyrium spicatum,PACMAD,Panicoideae,Andropogoneae
MCRTL060,Schizachyrium spicatum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0205,Schizachyrium stoloniferum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0339,Schizachyrium sulcatum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0072,Schizachyrium tenerum,PACMAD,Panicoideae,Andropogoneae
MCRTL054,Schizachyrium thollonii,PACMAD,Panicoideae,Andropogoneae
MCRTL066,Schizachyrium thollonii,PACMAD,Panicoideae,Andropogoneae
SRR12113330,Schizostachyum dumetorum,BOP,Bambusoideae,Bambuseae
Rye_Lo7_2018_v1p1p1,Secale cereale,BOP,Pooideae,Triticeae
HAU_Weining_v1.0,Secale cereale,BOP,Pooideae,Triticeae
SRR15440587,Secale sylvestre,BOP,Pooideae,Triticeae
AN21TNTL0353,Sehima ischaemoides,PACMAD,Panicoideae,Andropogoneae
AN22TNTL144,Sehima nervosa,PACMAD,Panicoideae,Andropogoneae
AN22TNTL160,Sehima sulcata,PACMAD,Panicoideae,Andropogoneae
Setaria_italica_v2.0,Setaria italica,PACMAD,Panicoideae,Paniceae
ASM165260v1,Setaria italica,PACMAD,Panicoideae,Paniceae
Setaria_viridis_v2.0,Setaria viridis,PACMAD,Panicoideae,Paniceae
ASM1293433v1,Setaria viridis,PACMAD,Panicoideae,Paniceae
AN21TNTL0292,Sorghastrum balansae,PACMAD,Panicoideae,Andropogoneae
AN21TS27,Sorghastrum elliottii,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0091,Sorghastrum fuscescens,PACMAD,Panicoideae,Andropogoneae
AN22TNTL148,Sorghastrum incompletum,PACMAD,Panicoideae,Andropogoneae
AN20T026,Sorghastrum nudipes,PACMAD,Panicoideae,Andropogoneae
Sn-CAM1369-DRAFT-PanAnd-1.0,Sorghastrum nutans,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0275,Sorghastrum pellitum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0092,Sorghastrum pogonostachyum,PACMAD,Panicoideae,Andropogoneae
AN21TS21,Sorghastrum secundum,PACMAD,Panicoideae,Andropogoneae
AN21TS29,Sorghastrum secundum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0207,Sorghastrum stipoides,PACMAD,Panicoideae,Andropogoneae
AN22TNTL147,Sorghastrum viride,PACMAD,Panicoideae,Andropogoneae
AN20TSCR000210,Sorghum arundinaceum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0215,Sorghum arundinaceum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0224,Sorghum arundinaceum,PACMAD,Panicoideae,Andropogoneae
Sorghum_bicolor_NCBIv3,Sorghum bicolor,PACMAD,Panicoideae,Andropogoneae
ASM3354695v1,Sorghum bicolor,PACMAD,Panicoideae,Andropogoneae
ASM3354697v1,Sorghum bicolor,PACMAD,Panicoideae,Andropogoneae
TX2783,Sorghum bicolor,PACMAD,Panicoideae,Andropogoneae
CPNAM-Leoti,Sorghum bicolor,PACMAD,Panicoideae,Andropogoneae
Sorghum_brachypodum,Sorghum brachypodum,PACMAD,Panicoideae,Andropogoneae
AN22TNTL165,Sorghum controversum,PACMAD,Panicoideae,Andropogoneae
Sorghum_halepense,Sorghum halepense,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0301,Sorghum intrans,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0257,Sorghum laxiflorum,PACMAD,Panicoideae,Andropogoneae
Sorghum_leiocladum,Sorghum leiocladum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0304,Sorghum matarankense,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0294,Sorghum propinquum,PACMAD,Panicoideae,Andropogoneae
Sorghum_purpureosericeum,Sorghum purpureosericeum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0256,Sorghum stipoideum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0291,Sorghum timorense,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0293,Sorghum trichocladum,PACMAD,Panicoideae,Andropogoneae
AN22TNTL152,Sorghum versicolor,PACMAD,Panicoideae,Andropogoneae
AN22TNTL088,Sorghum virgatum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0296,Spodiopogon cotulifer,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0302,Spodiopogon depauperatus,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0299,Spodiopogon duclouxii,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0298,Spodiopogon lacei,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0209,Spodiopogon sibiricus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0208,Spodiopogon tainanensis,PACMAD,Panicoideae,Andropogoneae
ASM880805v3,Sporobolus alterniflorus,PACMAD,Chloridoideae,Zoysieae
Sporobolus_pyramidalis,Sporobolus pyramidalis,PACMAD,Chloridoideae,Zoysieae
Sporobolus_stapfianus,Sporobolus stapfianus,PACMAD,Chloridoideae,Zoysieae
TSU_Scap_1,Stipa capillata,BOP,Pooideae,Stipeae
ISU_Sangustifolia_v1,Streptochaeta angustifolia,outgroup,Anomochlooideae,Streptochaeteae
AN22TNTL154,Thaumastochloa major,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0135,Thaumastochloa striata,PACMAD,Panicoideae,Andropogoneae
Te-Pasquet1246-DRAFT-PanAnd-1.0,Thelepogon elegans,PACMAD,Panicoideae,Andropogoneae
AN21TS18,Themeda anathera,PACMAD,Panicoideae,Andropogoneae
AN22TNTL134,Themeda arguens,PACMAD,Panicoideae,Andropogoneae
AN20T012,Themeda avenacea,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0258,Themeda caudata,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0259,Themeda hookeri,PACMAD,Panicoideae,Andropogoneae
AN20T009,Themeda quadrivalvis,PACMAD,Panicoideae,Andropogoneae
Tt-AUB21_1-DRAFT-PanAnd-1.0,Themeda triandra,PACMAD,Panicoideae,Andropogoneae
ASM1813568v1,Themeda triandra,PACMAD,Panicoideae,Andropogoneae
ASM2560326v1,Themeda triandra,PACMAD,Panicoideae,Andropogoneae
ASM1179987v1,Thinopyrum elongatum,BOP,Pooideae,Triticeae
Tintermedium_770_v3.0,Thinopyrum intermedium,BOP,Pooideae,Triticeae
4AgS,Thinopyrum obtusiflorum,BOP,Pooideae,Triticeae
MCRTL023,Trachypogon chevalieri,PACMAD,Panicoideae,Andropogoneae
MCRTL017,Trachypogon spicatus,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0251,Tripidium arundinaceum,PACMAD,Panicoideae,Andropogoneae
ASM3043976v1,Tripidium arundinaceum,PACMAD,Panicoideae,Andropogoneae
Tripidium_ravennae,Tripidium ravennae,PACMAD,Panicoideae,Andropogoneae
Tripogon_filiformis,Tripogon filiformis,PACMAD,Chloridoideae,Cynodonteae
AN21TSTL0252,Tripsacum andersonii,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0045,Tripsacum australe,PACMAD,Panicoideae,Andropogoneae
MCRTL009,Tripsacum australe,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0206,Tripsacum cundinamarce,PACMAD,Panicoideae,Andropogoneae
Td-McKain334_5-DRAFT-PanAnd-1.0,Tripsacum dactyloides,PACMAD,Panicoideae,Andropogoneae
Td-FL_9056069_6-REFERENCE-PanAnd-2.0a,Tripsacum dactyloides,PACMAD,Panicoideae,Andropogoneae
Td-FL_9056069_6-REFERENCE-PanAnd-2.0b,Tripsacum dactyloides,PACMAD,Panicoideae,Andropogoneae
Td-KS_B6_1-REFERENCE-PanAnd-2.0a,Tripsacum dactyloides,PACMAD,Panicoideae,Andropogoneae
Td-KS_B6_1-REFERENCE-PanAnd-2.0b,Tripsacum dactyloides,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0013,Tripsacum jalapense,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0048,Tripsacum lanceolatum,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0254,Tripsacum lanceolatum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0131,Tripsacum latifolium,PACMAD,Panicoideae,Andropogoneae
AN21TS46,Tripsacum laxum,PACMAD,Panicoideae,Andropogoneae
MCRTL002,Tripsacum laxum,PACMAD,Panicoideae,Andropogoneae
AN22TNTL021,Tripsacum manisuroides,PACMAD,Panicoideae,Andropogoneae
AN21TSTL0047,Tripsacum peruvianum,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0132,Tripsacum pilosum,PACMAD,Panicoideae,Andropogoneae
Tz-DC_05_58_3A-DRAFT-PanAnd-1.0,Tripsacum zopolitense,PACMAD,Panicoideae,Andropogoneae
IWGSC_CS_RefSeq_v2.1,Triticum aestivum,BOP,Pooideae,Triticeae
10wheat_assembly_lancer,Triticum aestivum,BOP,Pooideae,Triticeae
10wheat_assembly_stanley,Triticum aestivum,BOP,Pooideae,Triticeae
10wheat_assembly_jagger,Triticum aestivum,BOP,Pooideae,Triticeae
Triticum_aestivum_Claire_EIv1.1,Triticum aestivum,BOP,Pooideae,Triticeae
WEW_v2.1,Triticum dicoccoides,BOP,Pooideae,Triticeae
PI306540_Tmono,Triticum monococcum,BOP,Pooideae,Triticeae
Triticum_petropavlovskyi,Triticum petropavlovskyi,BOP,Pooideae,Triticeae
SRR13484808,Triticum timopheevii,BOP,Pooideae,Triticeae
Svevo.v1,Triticum turgidum,BOP,Pooideae,Triticeae
ASM2338475v1,Triticum turgidum,BOP,Pooideae,Triticeae
ASM2338477v1,Triticum turgidum,BOP,Pooideae,Triticeae
ASM2338479v1,Triticum turgidum,BOP,Pooideae,Triticeae
Tu2.1,Triticum urartu,BOP,Pooideae,Triticeae
lpTucGree1.0.hap1,Tuctoria greenei,PACMAD,Chloridoideae,Cynodonteae
lpTucGree1.0.hap2,Tuctoria greenei,PACMAD,Chloridoideae,Cynodonteae
AN22TSTL001,Unknown,PACMAD,Panicoideae,Andropogoneae
AN20T027,Urelytrum agropyroides,PACMAD,Panicoideae,Andropogoneae
MCRTL011,Urelytrum agropyroides,PACMAD,Panicoideae,Andropogoneae
A1076001,Urelytrum digitatum,PACMAD,Panicoideae,Andropogoneae
Ud-Pasquet1171-DRAFT-PanAnd-1.0,Urelytrum digitatum,PACMAD,Panicoideae,Andropogoneae
AN22TNTL166,Urelytrum giganteum,PACMAD,Panicoideae,Andropogoneae
AN22TNTL105,Urelytrum henrardii,PACMAD,Panicoideae,Andropogoneae
Urochloa_brizantha,Urochloa brizantha,PACMAD,Panicoideae,Paniceae
Embrapa_Uruz_1.0,Urochloa ruziziensis,PACMAD,Panicoideae,Paniceae
Bruz,Urochloa ruziziensis,PACMAD,Panicoideae,Paniceae
A1077002,Vossia cuspidata,PACMAD,Panicoideae,Andropogoneae
Vc-Pasquet1098-DRAFT-PanAnd-1.0,Vossia cuspidata,PACMAD,Panicoideae,Andropogoneae
AN21TS49,Zea diploperennis,PACMAD,Panicoideae,Andropogoneae
MCRTL020,Zea diploperennis,PACMAD,Panicoideae,Andropogoneae
Zd-Gigi-REFERENCE-PanAnd-1.0,Zea diploperennis,PACMAD,Panicoideae,Andropogoneae
Zd-Momo-REFERENCE-PanAnd-1.0,Zea diploperennis,PACMAD,Panicoideae,Andropogoneae
Zl-RIL003-REFERENCE-PanAnd-1.0,Zea luxurians,PACMAD,Panicoideae,Andropogoneae
ASM2944929v1,Zea luxurians,PACMAD,Panicoideae,Andropogoneae
Zm-B73-REFERENCE-NAM-5.0,Zea mays,PACMAD,Panicoideae,Andropogoneae
Zm-B73-REFERENCE-NAM-5.0,Zea mays,PACMAD,Panicoideae,Andropogoneae
Zm-Mo17-REFERENCE-CAU-T2T-assembly,Zea mays,PACMAD,Panicoideae,Andropogoneae
Zm-NC350-REFERENCE-NAM-1.0,Zea mays,PACMAD,Panicoideae,Andropogoneae
Zm-P39-REFERENCE-NAM-1.0,Zea mays,PACMAD,Panicoideae,Andropogoneae
Zm-CML322-REFERENCE-NAM-1.0,Zea mays,PACMAD,Panicoideae,Andropogoneae
Zh-RIMHU001-REFERENCE-PanAnd-1.0,Zea mays subsp . huehuetenangensis,PACMAD,Panicoideae,Andropogoneae
Zx-PI566673-REFERENCE-YAN-1.0,Zea mays subsp. mexicana,PACMAD,Panicoideae,Andropogoneae
Zx-TIL18-REFERENCE-PanAnd-1.0,Zea mays subsp. mexicana,PACMAD,Panicoideae,Andropogoneae
Zx-TIL25-REFERENCE-PanAnd-1.0,Zea mays subsp. mexicana,PACMAD,Panicoideae,Andropogoneae
Zv-TIL01-REFERENCE-PanAnd-1.0,Zea mays subsp. parviglumis,PACMAD,Panicoideae,Andropogoneae
Zv-TIL11-REFERENCE-PanAnd-1.0,Zea mays subsp. parviglumis,PACMAD,Panicoideae,Andropogoneae
AT20TS1MCRTL012,Zea nicaraguensis,PACMAD,Panicoideae,Andropogoneae
Zn-PI615697-REFERENCE-PanAnd-1.0,Zea nicaraguensis,PACMAD,Panicoideae,Andropogoneae
AN21TNTL0368,Zea perennis,PACMAD,Panicoideae,Andropogoneae
Zizania_latifolia_v01,Zizania latifolia,BOP,Oryzoideae,Oryzeae
ASM1927943v1,Zizania palustris,BOP,Oryzoideae,Oryzeae
ASM160227v1,Zoysia japonica,PACMAD,Chloridoideae,Zoysieae
SRR23951516,Zoysia macrostachya,PACMAD,Chloridoideae,Zoysieae
ASM160229v1,Zoysia matrella,PACMAD,Chloridoideae,Zoysieae
ASM160231v1,Zoysia pacifica,PACMAD,Chloridoideae,Zoysieae
Zoysia_sinica,Zoysia sinica,PACMAD,Chloridoideae,Zoysieae